"","gsRating","parentrating","tract"
"630","3.98521439132578",3.98028585510104,"071807"
"631","3.3718487394958",3.12394957983193,"071808"
"632","3.61066292528937",3.38477727113294,"071901"
"633","4.38598622924261",3.57189145402997,"071902"
"634","4.36449364493645",3.89093890938909,"072000"
"635","5.30547337278106",3.52884615384615,"072105"
"636","5.18143899895725",3.3663538408064,"072106"
"637","5.20101229211858",3.80187997107737,"072107"
"638","5.52504317789292",3.42443868739206,"072108"
"639","9",3.53934262948207,"072109"
"640","7.86363636363636",3.86007130124777,"072111"
"641","6.20075757575758",3.50761179828735,"072112"
"642","5.14725770097671",4.2359128474831,"072305"
"643","7.62267839687195",4.18377321603128,"072307"
"644","7.6952861952862",4.41649831649832,"072308"
"645","5.18062636562272",4.04515659140568,"072309"
"646","6.53471842536905",4.20995079278294,"072310"
"647","6.59579439252336",4.94509345794393,"072311"
"648","4.43058823529412",3.39450980392157,"072312"
"649","5.77415530527564",4.3841138114997,"072313"
"650","7.00204081632653",3.70408163265306,"072405"
"651","7.36289173789174",3.58226495726496,"072406"
"652","5.46145209580838",3.4625748502994,"072407"
"653","5.63110827211753",3.54295752155861,"072408"
"654","6.83420138888889",3.15885416666667,"072409"
"655","6.90843507214206",3.55049944506104,"072410"
"656","6.02577319587629",4,"072503"
"657","7.25041367898511",4,"072504"
"658","6.50879566982409",4,"072505"
"659","6.70889805539187",4,"072506"
"660","6.70325400679942",3.96329411764706,"072507"
"661","5.82145454545455",4.14072727272727,"072601"
"662","6.21886416472933",3.89305878445699,"072602"
"663","6",4,"072603"
"664","7",4,"072800"
"665","7",3.65384615384615,"072903"
"666","4",4,"072906"
"667","4.90689075630252",3.9872268907563,"073001"
"668","5.80997830802603",3.6351409978308,"073005"
"669","7.06550618415025",3.46862116353642,"073006"
"670","5.06162129823512",3.6136170212766,"073108"
"671","5.41581458759373",4.50579413769598,"073110"
"672","3.49430796884362",4.01797483523068,"073111"
"673","5.45375443119562",3.54383168632451,"073113"
"674","4.94803921568627",3.53921568627451,"073114"
"675","5.85173886516168",3.75167785234899,"073115"
"676","4.75478065241845",3.77446569178853,"073116"
"677","5.38666666666667",3.27536231884058,"073117"
"678","4.5497526113249",3.50783699059561,"073118"
"679","3.35867672663958",3.93965517241379,"073119"
"680","4.37871674491393",3.5905059989567,"073120"
"681","5.21918542336549",3,"073121"
"682","4.95345744680851",4.46675531914894,"073122"
"683","5.46648351648352",4.47362637362637,"073123"
"684","5.15824915824916",3.92511013215859,"073124"
"685","5.15099571464583",3.22013052208835,"073125"
"686","6.55902192242833",3,"073126"
"687","5.73530997304582",3.73895309313392,"073200"
"688","5.88805483028721",3.4226501305483,"073301"
"689","6.3890562248996",4.12600401606426,"073302"
"690","6.17479478512796",4.35255198487713,"073404"
"691","6.19535887749595",3.9282245008095,"073405"
"692","6.37296296296296",3.43814814814815,"073406"
"693","4.83381924198251",3.23481561822126,"073407"
"694","5.20560747663551",4.3478712357217,"073408"
"695","5.17153996101365",4.33772893772894,"073500"
"696","4.20493358633776",3.18421052631579,"080101"
"697","4.43668122270742",3.70311111111111,"080102"
"698","4.75228310502283",3.91552511415525,"080200"
"699","2.77218934911243",3.26331360946746,"080300"
"700","2",3,"080400"
"701","4",4,"080500"
"702","4.82837033026529",4.25818572195384,"080600"
"703","5.18284789644013",4.7816091954023,"080700"
"704","5",4,"080800"
"705","5.63349347975292",4,"080900"
"706","3.00863309352518",4.08687615526802,"081000"
"707","4.92634560906516",4.67535545023697,"081100"
"708","5",4,"081200"
"709",NA,NA,"081400"
"710","5.00825471698113",4,"090101"
"711","6.2128",4.57511896668933,"090102"
"712","6",4.11884057971015,"090201"
"713","6.81781376518219",3.85890652557319,"090202"
"714","6.16666666666667",3.83333333333333,"090300"
"715","6.429418742586",4.12471131639723,"090400"
"716","6.77777777777778",3.03174603174603,"090501"
"717","8.27751196172249",3.10526315789474,"090502"
"718","7.89989572471324",4.00521376433785,"090700"
"719","8.15181058495822",4.16713091922006,"090800"
"720","8.10629921259843",4.41216730038023,"090900"
"721","8.74564459930314",4.08246225319396,"091000"
"722","7.17404426559356",4.49195171026157,"091100"
"723","6.59417475728155",4.31287605294825,"091201"
"724","8.5010593220339",4.90042372881356,"091203"
"725","7.13548387096774",4.1625,"091204"
"726","5.47991967871486",3.76004016064257,"091301"
"727","6.55359001040583",3.89179755671902,"091302"
"728","5.51664025356577",4.04682779456193,"091400"
"729","6.96039603960396",4.00983606557377,"091500"
"730","5.56781376518219",3.94331983805668,"091600"
"731","5.02977099236641",3.51374045801527,"091700"
"732","3.18398876404494",3.05758426966292,"091800"
"733","6.98944591029024",3.22823218997361,"091900"
"734","5.21934289680703",3.93382693197594,"092000"
"735","5.98418972332016",3.4802371541502,"092100"
"736","6",3.3961661341853,"092200"
"737","5.68199911543565",3.98211382113821,"092300"
"738","5.92363112391931",3.48896434634975,"092400"
"739","4.93172690763052",4.25055629728527,"092500"
"740","6.12133072407045",3.04148727984344,"092600"
"741","6.44232804232804",3.81269841269841,"092701"
"742","5.00619834710744",3.00619834710744,"092704"
"743","5.84857849196539",4.26390605686032,"092801"
"744","7.08947368421053",4.54269005847953,"092802"
"745","5.95008605851979",4,"092803"
"746","5.35107679804957",3.92726533929297,"092901"
"747","5.15588645881806",4.02140530479293,"092902"
"748","6",4.20858164481526,"940000"
"749","5.30079908675799",4.06634882796981,"940001"
"750","3.96812749003984",3.8880911116613,"940002"
"751","4.76442873969376",4.47507692307692,"940003"
"752","3.33865698729583",3.75443989071038,"940004"
"753","4.95608108108108",4,"940005"
"754","2.22458628841608",4.94720252167061,"940006"
"755","2.1839378238342",4.1839378238342,"940007"
"756","5.20681265206813",3.78953771289538,"940008"
"757","4.36535947712418",4.59808917197452,"940009"
"758","3.24226804123711",4.14331210191083,"940010"
"759","5.79004329004329",4.53192640692641,"940011"
"760","6.010183299389",3.73048200950441,"940100"
